type,id,geometry_type,geometry_coordinates_0,geometry_coordinates_1,properties_headline,properties_periods_0_closureType,properties_periods_0_direction,properties_periods_0_finishTime,properties_periods_0_fromDay,properties_periods_0_startTime,properties_periods_0_toDay,properties_speedLimit,properties_webLinkUrl,properties_expectedDelay,properties_ended,properties_isNewIncident,properties_publicTransport,properties_impactingNetwork,properties_subCategoryB,properties_isInitialReport,properties_created,properties_isMajor,properties_name,properties_subCategoryA,properties_adviceB,properties_adviceA,properties_end,properties_incidentKind,properties_mainCategory,properties_lastUpdated,properties_otherAdvice,properties_diversions,properties_additionalInfo_0,properties_webLinkName,properties_attendingGroups_0,properties_duration,properties_start,properties_displayName,properties_roads_0_conditionTendency,properties_roads_0_crossStreet,properties_roads_0_delay,properties_roads_0_locationQualifier,properties_roads_0_mainStreet,properties_roads_0_quadrant,properties_roads_0_queueLength,properties_roads_0_region,properties_roads_0_secondLocation,properties_roads_0_suburb,properties_roads_0_trafficVolume
Feature,50679,POINT,150.89769,-33.802834,CHANGED TRAFFIC CONDITIONS M4 Smart Motorway project - PROSPECT M4 eastbound and westbound entry ramps from Reservoir Rd,LANE_CLOSURE,Both directions,,Tuesday,all day,,-1,,,False,False, ,True, ,False,1580966491167,False,,(p), , ,1582185600000,Planned,Changed traffic conditions,1581534008347,"<p>Ramp signals are quick changing traffic lights on motorway entry ramps that manage the flow of vehicles entering the motorway.</p><p>The M4 Mwy - Reservoir Rd east and westbound ramp metering signals that are part of the M4 Smart Motorway project will begin testing from Tues 11 to Thurs 13 Feb during the morning and afternoon peak periods. That is, from 6am - 10am and from 3pm - 7pm.</p><p>Motorists are advised to obey traffic signal operations.</p>", , ,,Transport for NSW,,1581361200000,CHANGED TRAFFIC CONDITIONS M4 Smart Motorway project,,Reservoir Rd,,from,M4 eastbound and westbound entry ramps,,0,SYD_WEST, ,Prospect,
Feature,50963,POINT,151.4038,-33.257137,CHANGED TRAFFIC CONDITIONS M1 Pacific Motorway upgrade - WARNERVALE TO ALISON M1 Pacific Motorway,LANE_CLOSURE,Southbound,4:00am,Friday,8:00pm,,-1,,,False,False, ,False, ,False,1581114247027,False,,(p),Exercise caution,Check signage,1582977600000,Planned,Changed traffic conditions,1581570865530,"<p>During work, 1 of 2 southbound lanes will be closed. </p><p>Then, from 4am Saturday 22 February, the southbound carriageway will laterally shift to the left back onto permanent lanes 1 and 2 and the speed limit will remain at 80km/h between the southbound twin service centre on-ramp, at Warnervale, and Alison Rd, Alison.</p>", , ,, ,,1582203600000,CHANGED TRAFFIC CONDITIONS M1 Pacific Motorway upgrade,,,,at,M1 Pacific Motorway,,0,REG_NORTH, ,Warnervale to Alison,
Feature,51081,POINT,153.03053,-29.62139,"FERRY OUT OF SERVICE due to flooding - ULMARRA Ulmarra Ferry between Pacific Highway AND Wharf Road ",-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581192932707,False,,Breakdown,Use an alternative route,Avoid the area,,Unplanned,Ferry out of service,1581536057217,The ferry will be out of service until further notice.&nbsp;,Grafton Bridge, ,,Mechanic,,,FERRY OUT OF SERVICE due to flooding,,Pacific Highway,,between,Ulmarra Ferry,,0,REG_NORTH,Wharf Road,Ulmarra,
Feature,51111,POINT,150.8747,-33.50125,FERRY OUT OF SERVICE due to flooding - SACKVILLE FERRY Sackville Road at Sackville Ferry Road,https://bit.ly/2uzFa3R,FERRY OUT OF SERVICE due to flooding - SACKVILLE FERRY Sackville Road at Sackville Ferry Road,-1,,,False,-1,,,False,False, ,True, ,False,1581199447357,True,,Breakdown,Use an alternative route,Avoid the area, ,Unplanned,Ferry out of service,1581460108370, , , ,, ,,Both directions,FERRY OUT OF SERVICE due to flooding,,Sackville Ferry Road,,at,Sackville Road,,0,SYD_WEST, ,Sackville ferry,
Feature,51128,POINT,150.98022,-33.387417,FERRY OUT OF SERVICE due to flooding - WEBBS CREEK FERRY River Road at St Albans Road,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581202941443,False,,Breakdown, ,Use an alternative route,,Unplanned,Ferry out of service,1581542992777, , , ,, ,,,FERRY OUT OF SERVICE due to flooding,,St Albans Road,,at,River Road,,0,SYD_WEST, ,Webbs Creek ferry,
Feature,51161,POINT,153.11511,-29.494612,"FERRY OUT OF SERVICE due to flooding - LAWRENCE Bluff Point Ferry over Clarence River between Lawrence Rd AND Rutland St ",-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581208704190,False,,Breakdown,Use an alternative route,Avoid the area,,Unplanned,Ferry out of service,1581536804443, , , ,,Transport for NSW,,,FERRY OUT OF SERVICE due to flooding,,Lawrence Rd,,between,Bluff Point Ferry over Clarence River,,0,REG_NORTH,Rutland St,Lawrence,
Feature,51169,POINT,150.8868,-33.438213,"FERRY OUT OF SERVICE due to flooding - LOWER PORTLAND Lower Portland Ferry between West Portland Rd AND River Rd ",https://bit.ly/2uzFa3R,"FERRY OUT OF SERVICE due to flooding - LOWER PORTLAND Lower Portland Ferry between West Portland Rd AND River Rd ",-1,,,False,-1,,,False,False, ,True, ,False,1581210126497,False,,Breakdown, ,Use an alternative route, ,Unplanned,Ferry out of service,1581453255457, , , ,,Local Council,,Both directions,FERRY OUT OF SERVICE due to flooding,,West Portland Rd,,between,Lower Portland Ferry,,0,SYD_WEST,River Rd,Lower Portland,
Feature,51196,POINT,150.72409,-33.584778,CHANGED TRAFFIC CONDITIONS Due to earlier flooding - RICHMOND Bells Line of Road on Richmond Bridge,40,,,False,False, ,40,,,False,False, ,True, ,False,1581219392967,False,,(u\p),Exercise caution; Allow extra travel time,Reduced speed limit,,Unplanned,Changed traffic conditions,1581567858783,<p>No pedestrian access permitted on the bridge.<br></p>, , ,,Local Council,Affected,,CHANGED TRAFFIC CONDITIONS Due to earlier flooding,,Richmond Bridge,,on,Bells Line of Road,,0,SYD_WEST, ,Richmond,
Feature,51205,POINT,150.82219,-33.603184,"CHANGED TRAFFIC CONDITIONS Due to earlier flooding - WINDSOR Windsor Bridge over the Hawkesbury River between Wilberforce Road AND George St ",40,,,False,False, ,40,,,False,False, ,True, ,False,1581220770543,False,,(u\p),Exercise caution; Check signage,Reduced speed limit,,Unplanned,Changed traffic conditions,1581567786280,"<p><strong>Windsor Bridge has reopened.</strong> However, there is a 40km/h speed limit, a 15 tonne load limit, and no pedestrian access.</p>", , ,,Transport for NSW,,Affected,CHANGED TRAFFIC CONDITIONS Due to earlier flooding,,Wilberforce Road,,between,Windsor Bridge over the Hawkesbury River,,0,SYD_WEST,George St,Windsor,
Feature,51206,POINT,151.00645,-33.788334,"HAZARD culvert collapse - NORTH PARRAMATTA North Rocks Road between Church Street AND Loyalty Road, North Rocks ",-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581220963053,False,,,Use an alternative route,Avoid the area,,Unplanned,Hazard,1581569058057, ,"Bettington Rd, James Ruse Dr and Pennant Hills Rd, in both directions.&nbsp;", ,,Local Council,,Church Street,HAZARD culvert collapse,,Church Street,,between,North Rocks Road,,0,SYD_WEST,Loyalty Road,North Parramatta,
Feature,51254,POINT,150.98923,-33.379414,MAIN FERRY BACK IN SERVICE - WISEMANS FERRY Old Northern Road at Wisemans Ferry Road,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581232014127,False,,Breakdown,Allow extra travel time,Exercise caution,,Unplanned,Ferry out of service,1581578306030,The smaller ferry will be out of service until further notice.&nbsp;, , ,, ,Affected,,MAIN FERRY BACK IN SERVICE,,Wisemans Ferry Road,,at,Old Northern Road,,0,REG_NORTH, ,Wisemans Ferry,
Feature,51314,POINT,150.82826,-33.432297,"HAZARD Road damage - COLO Putty Road over Colo River between Lower Colo Road AND Gills Road ",40,,,False,False, ,40,,,False,False, ,True, ,False,1581247784800,False,,Road damage,Check signage; Exercise caution,Reduced speed limit,,Unplanned,Hazard,1581562485090,<p>Putty Rd is now OPEN but with a reduced speed limit.</p><p><strong>Motorists are also advised that there is a 15 tonne weight restriction on Windsor Bridge and a 40km/h speed limit. </strong> </p>, , ,,Transport for NSW,Affected,,HAZARD Road damage,,Lower Colo Road,,between,Putty Road over Colo River,,0,SYD_WEST,Gills Road,Colo,
Feature,51452,POINT,151.1501,-33.825058,TRAFFIC LIGHTS BLACKED OUT Power failure - LINLEY POINT Burns Bay Rd at View St,https://bit.ly/2voNHa4,TRAFFIC LIGHTS BLACKED OUT Power failure - LINLEY POINT Burns Bay Rd at View St,-1,,,False,-1,,,False,False, ,True, ,False,1581324289090,False,,Power failure,Reduce your speed,Exercise caution, ,Unplanned,Traffic lights blacked out,1581558432377, , , ,,Utility Company,,,TRAFFIC LIGHTS BLACKED OUT Power failure,,View St,,at,Burns Bay Rd,,0,SYD_NORTH, ,Linley Point,
Feature,51453,POINT,151.27489,-33.890568,TRAFFIC LIGHTS BLACKED OUT Power failure - BONDI BEACH Campbell Pde at Roscoe St,https://bit.ly/2OGyGHc,TRAFFIC LIGHTS BLACKED OUT Power failure - BONDI BEACH Campbell Pde at Roscoe St,-1,,,False,-1,,,False,False, ,True, ,False,1581325027483,False,,Power failure,Reduce your speed,Exercise caution, ,Unplanned,Traffic lights blacked out,1581541922747,Pedestrian crossing lights are also blacked out., , ,,Utility Company,,,TRAFFIC LIGHTS BLACKED OUT Power failure,,Roscoe St,,at,Campbell Pde,,0,SYD_MET, ,Bondi Beach,
Feature,51536,POINT,151.03511,-33.72216,TRAFFIC LIGHTS BLACKED OUT - CHERRYBROOK New Line Rd at Purchase Rd,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581371761190,False,,Power failure, ,Exercise caution,,Unplanned,Traffic lights blacked out,1581558410027, , , ,,Transport for NSW,Affected,,TRAFFIC LIGHTS BLACKED OUT,,Purchase Rd,,at,New Line Rd,,0,SYD_NORTH, ,Cherrybrook,
Feature,51565,POINT,150.3235,-34.474567,CHANGED TRAFFIC CONDITIONS Due to damaged bridge - BERRIMA Hume Motorway at Wingecarribee River bridge,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581392258800,False,,(u\p),Reduce your speed; Exercise caution,Check signage,,Unplanned,Changed traffic conditions,1581574225920,There is also a 5 metre width restriction&nbsp;for oversize &amp;/or overmass (OSOM) vehicles. <br>Loads in excess of 5 metres wide will need to contact the OSOM Road Access Unit on 1300 656 371., , ,, ,Lanes closed,2,CHANGED TRAFFIC CONDITIONS Due to damaged bridge,,Wingecarribee River bridge,,at,Hume Motorway,,0,REG_SOUTH, ,Berrima,
Feature,51678,POINT,153.5401,-28.18729,TRAFFIC LIGHTS BLACKED OUT - SOUTH TWEED HEADS Minjunbal Dr at Dry Dock Rd,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581465659053,False,,,Exercise caution,Reduce your speed,,Unplanned,Traffic lights blacked out,1581536864670, , , ,,Transport for NSW,Affected,,TRAFFIC LIGHTS BLACKED OUT,,Dry Dock Rd,,at,Minjunbal Dr,,0,REG_NORTH, ,South Tweed Heads,
Feature,51723,POINT,151.20825,-33.794693,TRAFFIC LIGHTS BLACKED OUT - MIDDLE COVE Eastern Valley Way at Mcclelland St,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581488227383,False,,,Exercise caution,Reduce your speed,,Unplanned,Traffic lights blacked out,1581558381400, , , ,,Utility Company,Affected,,TRAFFIC LIGHTS BLACKED OUT,,Mcclelland St,,at,Eastern Valley Way,,0,SYD_NORTH, ,Middle Cove,
Feature,51736,POINT,150.53526,-34.07718,EMERGENCY ROADWORK Due to flood damage - BELIMBLA PARK Burragorang Road at Back Creek,https://www.wollondilly.nsw.gov.au/council/shire-projects/council-projects/burragorang-road/,EMERGENCY ROADWORK Due to flood damage - BELIMBLA PARK Burragorang Road at Back Creek,-1,,,False,-1,,,False,False, ,True, ,False,1581492808140,False,,, ,Use an alternative route, ,Unplanned,Emergency roadwork,1581557561743, , , ,,Local Council,,Both directions,EMERGENCY ROADWORK Due to flood damage,,Back Creek,,at,Burragorang Road,,0,REG_SOUTH, ,Belimbla Park,
Feature,51740,POINT,150.78468,-32.88055,CHANGED TRAFFIC CONDITIONS Heavy vehicles diversion - MILBRODALE TO WINDSOR Putty Road / Wilberforce Road,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581493612677,False,,(u\p),Allow extra travel time,Use an alternative route,,Unplanned,Changed traffic conditions,1581531396197,"<p>Due to weight restrictions on Windsor Bridge, heavy vehicles over 15 tonnes are unable to travel on Putty Rd/Wilberforce Rd between Milbrodale and Windsor as they will not be allowed access over Windsor Bridge.&nbsp;</p>",M1 Pacific Motorway in both direction.&nbsp;, ,, ,Affected,,CHANGED TRAFFIC CONDITIONS Heavy vehicles diversion,,,,at,Putty Road / Wilberforce Road,,0,REG_NORTH, ,Milbrodale to Windsor,
Feature,51754,POINT,151.0448,-33.84158,EMERGENCY ROADWORK Burst water main - SILVERWATER Silverwater Road at Beaconsfield Street,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581508738847,False,,,Expect delays,Exercise caution,,Unplanned,Emergency roadwork,1581544957977,Work is expected to continue until at least this afternoon.&nbsp;, , ,,Utility Company,Lane 1,Lanes closed,EMERGENCY ROADWORK Burst water main,,Beaconsfield Street,,at,Silverwater Road,,0,SYD_MET, ,Silverwater,
Feature,51772,POINT,153.04463,-29.836763,CHANGED TRAFFIC CONDITIONS Due to pothole repairs - GLENUGIE Pacific Highway near Lookout Rd,80,,,False,False, ,80,,,False,False, ,True, ,False,1581536671790,False,,(u\p),Exercise caution,Reduced speed limit,,Unplanned,Changed traffic conditions,1581557237543, , , ,,Maintenance,Affected,,CHANGED TRAFFIC CONDITIONS Due to pothole repairs,,Lookout Rd,,near,Pacific Highway,,0,REG_NORTH, ,Glenugie,
Feature,51809,POINT,151.1579,-33.767677,TRAFFIC LIGHTS BLACKED OUT Power failure - KILLARA Pacific Hwy at Marian St,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581559840070,False,,Power failure,Reduce your speed,Exercise caution,,Unplanned,Traffic lights blacked out,1581559840117, , , ,,Utility Company,Affected,,TRAFFIC LIGHTS BLACKED OUT Power failure,,Marian St,,at,Pacific Hwy,,0,SYD_NORTH, ,Killara,
Feature,51814,POINT,151.21721,-33.87858,"HAZARD Fallen tree and wires down - DARLINGHURST Bourke Street between Burton Street AND Liverpool Street ",-1,,,False,False,<p>Route 389 buses to The Star and Bondi Junction Interchange are being diverted from Burton St.  </p>,-1,,,False,False,<p>Route 389 buses to The Star and Bondi Junction Interchange are being diverted from Burton St.  </p>,True, ,False,1581561430967,False,,Fallen tree,Use an alternative route,Avoid the area,,Unplanned,Hazard,1581578371447, ,local diversions in place.&nbsp;, ,,Utility Company,Both directions,,HAZARD Fallen tree and wires down,,Burton Street,,between,Bourke Street,,0,SYD_MET,Liverpool Street,Darlinghurst,
Feature,51825,POINT,153.18805,-30.01631,"CHANGED TRAFFIC CONDITIONS Earlier Flooding - CORINDI BEACH Solitary Islands Way between Coral St AND Black Adder Rd ",-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581567296433,False,,(u\p),Exercise caution,Reduce your speed,,Unplanned,Changed traffic conditions,1581585377290,The road has reopened.<br>Motorists are advised to drive to the conditions.&nbsp;, , ,, ,,,CHANGED TRAFFIC CONDITIONS Earlier Flooding,,Coral St,,between,Solitary Islands Way,,0,REG_NORTH,Black Adder Rd,Corindi Beach,
Feature,51840,POINT,152.90567,-28.853695,CHANGED TRAFFIC CONDITIONS Due to earlier flooding - PIORA (WEST OF CASINO) Bruxner Hwy near Piora Rd,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581576307523,True,,(u\p),Exercise caution,Reduce your speed,,Unplanned,Changed traffic conditions,1581584549007, ,This section of Bruxner has reopened following earlier flooding. Some water remains over the road and motorists should drive to the conditions.&nbsp;, ,,Transport for NSW,Affected,,CHANGED TRAFFIC CONDITIONS Due to earlier flooding,,Piora Rd,,near,Bruxner Hwy,,0,REG_NORTH, ,Piora (west of Casino),
Feature,51851,POINT,152.45001,-28.903433,HAZARD Landslide - DRAKE TO TABULAM Bruxner Highway,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581580858850,False,,Landslide,Avoid the area,Stay away,,Unplanned,Hazard,1581581063707, , , ,,Transport for NSW,BBBBBBBBBBBBBBBBBBBBBBBBB,HAZARD Landslide,HAZARD Landslide,,,,-,Bruxner Highway,,0,REG_NORTH, ,Drake to Tabulam,
Feature,51860,POINT,150.9695,-33.81557,TRAFFIC LIGHTS BLACKED OUT - WENTWORTHVILLE Great Western Hwy at Station St,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581585469600,False,,, ,Exercise caution,,Unplanned,Traffic lights blacked out,1581597246300, , , ,,Transport for NSW,Affected,,TRAFFIC LIGHTS BLACKED OUT,,Station St,,at,Great Western Hwy,,0,SYD_WEST, ,Wentworthville,
Feature,51866,POINT,151.19331,-33.551647,BREAKDOWN Truck - BROOKLYN M1 Pacific Motorway,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581593819683,False,,Truck,Exercise caution,Reduce your speed,,Unplanned,Breakdown,1581593819717, , , ,,Transport for NSW,Lane 1,Lanes closed,BREAKDOWN Truck,,,,at,M1 Pacific Motorway,,0,SYD_NORTH, ,Brooklyn,
Feature,51867,POINT,151.0942,-33.898724,BURST WATER MAIN - CROYDON PARK Georges River Road just past Lees Avenue,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581595318423,False,,,Exercise caution,Reduce your speed,,Unplanned,Burst water main,1581595318457, , , ,,Utility Company,Lanes closed,2,BURST WATER MAIN,,Lees Avenue,,just past,Georges River Road,,0,SYD_MET, ,Croydon Park,
Feature,51869,POINT,151.90283,-32.789288,HAZARD Car on fire - SALT ASH Richardson Road at Nelson Bay Road,-1,,,False,False, ,-1,,,False,False, ,True, ,False,1581597063593,False,,Car on fire, ,Exercise caution,,Unplanned,Hazard,1581597063640, , , ,,Emergency services,Affected,,HAZARD Car on fire,,Nelson Bay Road,,at,Richardson Road,,0,REG_NORTH, ,Salt Ash,